,    Bias,Bias,Date of Incident,Date of Incident/Day of Week,Day of Week,Incident Number,Month,Notes,Number of Offenders over 18,Number of Offenders under 18,Number of Victims Over 18,Number of Victims over 18,Number of Victims under 18,Number of vitims under 18,Offense,Offense Location,Offense(s),Race or Ethnic of Offender,Race/Ethnic of Offender(s),Race/Ethnicity of Offenders,Victim Type
0,Anti-Black or African American,,,01/01/2017/Sun,,2017-241137,January,,1,0,1.0,,,0.0,Aggravated Assault,Park/Playground,,White/Not Hispanic,,,Individual
1,Anti-White,,,02/01/2017/Wed,,2017-580344,February,,1,0,1.0,,,0.0,Aggravated Assault,Highway/Road/Alley/Street/Sidewalk,,Black or African American/Not Hispanic,,,Individual
2,Anti-Jewish,,,03/21/2017/Tues,,2017-800291,March,,0,0,0.0,,,0.0,Destruction,Highway/Road/Alley/Street/Sidewalk,,Unknown,,,Other
3,Anti-Jewish,,,04/12/2017/Wed,,2017-1021534,April,,0,0,0.0,,,0.0,Simple Assault,Air/Bus/Train Terminal,,White/Unknown,,,Individual
4,Anti-Gay (Male),,,05/15/2017/Mon,,2017-1351550,May,,2,1,0.0,,,1.0,Simple Assault,Residence/Home,,White/Not Hispanic,,,Individual
5,Anti-Gay (Male),,,06/04/2017/Sun,,2017-1550219,June,,2,0,1.0,,,0.0,Simple Assault,Highway/Road/Alley/Street/Sidewalk,,White/Unknown ,,,Individual
6,Anti-Hispanic or Latino,,,6/15/2017/Thurs,,2017-1660914,June,,1,0,1.0,,,0.0,Intimidation,Bank/Savings and Loan,,White/Not Hispanic,,,Individual
7,Anti-Black or African American,,,06/17/2017/Sat,,2017-1681488,June,,1,0,1.0,,,0.0,Simple Assault,Highway/Road/Alley/Street/Sidewalk,,White/Not Hispanic,,,Individual
8,Anti-Black or African American,,,07/01/2017/Sat,,2017-1820275,July,,1,0,1.0,,,0.0,Simple Assault,Highway/Road/Alley/Street/Sidewalk,,Group of Multiple Races,,,Individual
9,Anti-Black or African American,,,07/05/2017/Wed,,2017-1862526,July ,,1,0,1.0,,,0.0,Intimidation,Residence/Home,,Group of Multiple Races,,,Individual
10,Anti-Transgender,,,07/20/2017/Thurs,,2017-2011198,July ,,1,0,1.0,,,0.0,Robbery,Residence/Home,,Group of Multiple Races,,,Individual
11,Anti-Gay (Male),,,7/21/2017/Fri,,2017-2020124,July ,,1,0,1.0,,,0.0,Destruction,Residence/Home,,White/Unknown,,,Individual
12,Anti-Black or African American,,,10/15/2017/Sun,,2017-2880227,October,,1,0,1.0,,,0.0,Simple Assault,Highway/Road/Alley/Street/Sidewalk,,White/Hispanic or Latino,,,Individual
13,Anti-Gay (Male),,,10/24/2017/Tues,,2017-2971392,October,,0,2,1.0,,,0.0,Intimidation,Residence/Home,,White/Hispanic or Latino,,,Individual
14,Anti-Islamic (Muslim),,,11/10/2017/Fri,,2017-3141125,November ,,1,0,1.0,,,0.0,Simple Assault,Restaurant,,White/Not Hispanic,,,Individual
15,Anti-Islamic (Muslim),,,11/16/2017/Thurs,,2017-3200108,November ,,1,0,1.0,,,0.0,Simple Assault,Other/Unknown,,White/Unknown,,,Individual
16,Anti-Hispanic or Latino,,,11/26/2017/Sun,,2017-5043049,November ,,0,0,1.0,,,0.0,Intimidation,Parking/Drop Lot,,Unknown,,,Individual
17,Anti-Lesbian,,,01 25 2018/Thur,,2018-251458,January,,1,0,2.0,,,0.0,,Residence/Home,Burglary/Assault,,White/NotHispanic,,Individual
18,Anti-Black,,,01 19 2018/Fri,,2018-200595,January,,0,0,0.0,,,0.0,,Parking Lot/Garage,Vandalism,,Unknown,,Vehicle
19,Anti-Gay,,,02 08 2018/Thur,,2018-400447,February,,1,0,1.0,,,0.0,,Parking Lot/Garage,Assault,,White/NotHispanic,,Individual
20,Anti-Black,,,02 22 2018/Thur,,2018-530804,February,,1,0,1.0,,,0.0,,Highway/Road/Street,Vandalism,,White/NotHispanic,,Individual
21,Anti-Hispanic,,,03 02 2018/Fri,,2018-611809,March,,4,0,1.0,,,0.0,,Highway/Road/Street,Assault,,Black/Unknown,,Individual
22,Anti-Arab,,,03 06 2018/Tue,,2018-651279,March,,1,1,0.0,,,0.0,,Convenience Store,Vandalism,,White/NotHispanic,,Business
23,Anti-Black,,,03 08 2018/Thur,,2018-670117,March,,1,0,1.0,,,0.0,,Highway/Road/Street,Assault,,White/NotHispanic,,Individual
24,Anti-Black,,,04 01 2018/Sun,,2018-911582,April,,1,0,1.0,,,0.0,,Parking Lot/Garage,Intimidation,,White/NotHispanic,,Individual
25,Anti-White,,,04 30 2018/Mon,,2018-120696,April,,1,0,1.0,,,0.0,,Streets/Highway/Road/Alley,Assault,,White/Hispanic,,Individual
26,Anti-Gay,,,05 21 2018/Mon,,2018-1410057,May ,,1,0,1.0,,,0.0,,Bar/Nightclub,Assault,,White/Hispanic,,Individual
27,Anti-Gay (Male),,,06 16 2018/Sat,,2018-1671923,June,,1,0,1.0,,,0.0,,Parking Lot/Garage,Assault,,White/Hispanic,,Individual
28,Anti-Black,,,06 28 2018/Thur,,2018-1791666,June,,1,0,1.0,,,0.0,,Convenience Store,Assault,,White/NotHispanic,,Individual
29,Anti-Black,,,08 13 2018/Mon,,2018-2250662,August,,1,0,1.0,,,0.0,,Residence/Home,Assault,,White/NotHispanic,,Individual
30,Anti-Black,,,08 25 2018/Sat,,2018-5033471,August,,1,0,1.0,,,0.0,,Convenience Store,Assault,,Asian/NotHispanic,,Individual
31,Anti-Disability,,,09 09 2018/Sun,,2018-2521623,September,,1,0,1.0,,,0.0,,Bar/Nightclub,Theft,,White/Hispanic,,Individual
32,Anti-Black,,,09 11 2018/Tues,,2018-2531786,September,,1,0,1.0,,,0.0,,Church/Synagogue,Aggravated Assault,,White/NotHispanic,,Individual
33,Anti-Hispanic,,,    10 11 2018/Thur,,2018-2840756,October,,1,0,0.0,,,1.0,,Park/Playground,Assault,,White/NotHispanic,,Individual
34,Anti-Transgender,,, 10 19 2018/Fri,,2018-2921720,October,,1,0,1.0,,,0.0,,Highway/Road/Street,Assault,,Black/NotHispanic,,Individual
35,Anti-Hispanic,,,12 15 2018/Sat,,2018-3491016,December,,1,0,1.0,,,0.0,,Streets/Highway/Road/Alley,Assault,,White/Hispanic,,Individual
36,,Anti-Gay (Male),12/29/2018 0:00,,Saturday,2019-8000242,January,"Offense occurred in 2018, but reported in January 2019",0,0,,1.0,0.0,,,Bar/Nightclub,Assault,,,Unknown,
37,,Anti-Gay (Male),1/19/2019 0:00,,Saturday,2019-190201,January,"Four total offenders, two White Hispanic, two White Nonhispanic",4,0,,2.0,0.0,,,Streets/Highway/Road/Alley,Assault,,,White/Hispanic (2) White/NonHispanic (2),
38,,Anti-Jewish,2/22/2019 0:00,,Friday,2019-531028,February,,0,0,,1.0,0.0,,,Residence/Home,Vandalism,,,Unknown,
39,,Anti-Gay (Male),3/31/2019 0:00,,Sunday,2019-901579,March,,1,0,,1.0,0.0,,,Bar/Nightclub,Assault,,,White/Hispanic,
40,,Anti-Hispanic/Latino,4/4/2019 0:00,,Saturday,2019-941819,April,,3,0,,1.0,0.0,,,School-Elementary/Secondary,Assault,,,White/Hispanic,
41,,Anti-White,6/11/2019 0:00,,Tuesday,2019-1621946,June,,2,0,,1.0,0.0,,,Hotel/Motel,Criminal Mischief,,,Black/Not Hispanic,
42,,Anti-Islamic(Muslim),8/6/2019 0:00,,Tuesday,2019-2181959,August,,0,3,,0.0,1.0,,,Parking Lot/Garage,Assault,,,White/Hispanic (3),
43,,Anti-Black or African American,8/12/2019 0:00,,Monday,2019-2240026,August,,1,0,,1.0,0.0,,,Drug Store/Dr.'s office/Hospital,Intimidation,,,White/Not Hispanic,
44,,Anti-Gay (Male),8/24/2019 0:00,,Saturday,2019-2351905,August,,1,0,,1.0,0.0,,,Bar/Nightclub,Assault,,,White/Hispanic,
45,,Anti-Gay (Male),11/23/2019 0:00,,Saturday,2019-3271657,November,,1,0,,1.0,0.0,,,Streets/Highway/Road/Alley,Assault,,,White/Not Hispanic,
46,,Anti-Black or African American,12/19/2019 0:00,,Thursday,2019-3531078,December,,1,0,,1.0,0.0,,,Shelter-Mission/Homeless,Intimidation,,,White/Not Hispanic,
47,,Anti-Black or African American,12/30/2019 0:00,,Monday,2019-3641765,December,,1,0,,1.0,0.0,,,Streets/Highway/Road/Alley,Assault,,,White/Not Hispanic,
48,,Anti-Black or African American,3/1/2020,,Sunday,2020-602085,March,,1,0,,1.0,0.0,,,Residence/Home,Criminal Mischief,,,White/Non-Hispanic,
49,,Anti-Gay (Male); Anti-Transgender,3/8/2020,,Sunday,2020-680226,March,,2,0,,1.0,0.0,,,Parking Lot,Assault,,,White/Hispanic,
50,,Anti-Gay (Male); Anti-Jewish,3/22/2020,,Sunday,2020-5011788,March,,0,0,,1.0,0.0,,,Residence/Home,Criminal Mischief,,,Unknown,
51,,Anti-Buddhist,4/20/2020,,Monday,2020-5015689,April,,0,0,,1.0,0.0,,,Church/Synagogue/Temple/Mosque,Criminal Mischief,,,Unknown,
52,,Anti-Gay (Male); Anti-Transgender,4/29/2020,,Wednesday,2020-5016804,April,,1,0,,1.0,0.0,,,Department/Discount Store,Assault by Threat,,,Black/Non-Hispanic,
53,,Anti-Black or African American,5/17/2020,,Sunday,2020-1381131,May,,1,0,,1.0,0.0,,,Convenience Store,Assault by Contact,,,White/Non-Hispanic,
54,,Anti-Hispanic or Latino,5/20/2020,,Wednesday,2020-1410411,May,,1,0,,1.0,0.0,,,Streets/Highway/Road/Alley,Assault with Injury,,,White/Non-Hispanic,
55,,Anti-Black or African American,6/4/2020,,Thursday,2020-1560947,June,,1,0,,1.0,0.0,,,Residence/Home,Criminal Mischief,,,Unknown,
56,,Anti-Black or African American,6/9/2020,,Tuesday,2020-1610708,June,,1,0,,1.0,0.0,,,Streets/Highway/Road/Alley,Criminal Mischief,,,Unknown,
57,,Anti-Black or African American,6/17/2020,,Wednesday,2020-1690572,June,,1,0,,1.0,0.0,,,Parking Lot,Criminal Mischief,,,Unknown,
58,,Anti-Black or African American,6/23/2020,,Tuesday,2020-1750961,June,,1,0,,1.0,0.0,,,Streets/Highway/Road/Alley,Criminal Mischief,,,Unknown,
